discount,img,platform,price,time,title
-20%,https://s3.gaming-cdn.com/images/products/12764/380x218/escape-simulator-steampunk-pc-mac-game-steam-cover.jpg?v=1661949909,None,3.99€,20/10/2022 ::16:11:50,Escape Simulator: Steampunk
-30%,https://s1.gaming-cdn.com/images/products/12606/380x218/generation-zero-resistance-weapons-pack-pc-game-steam-cover.jpg?v=1658930394,None,2.78€,20/10/2022 ::16:11:50,Generation Zero - Resistance Weapons Pack
-40%,https://s3.gaming-cdn.com/images/products/11810/380x218/mx-vs-atv-legends-pc-game-steam-cover.jpg?v=1656428693,None,23.89€,20/10/2022 ::16:11:50,MX vs ATV Legends
-44%,https://s2.gaming-cdn.com/images/products/10555/380x218/endzone-a-world-apart-distant-places-pc-game-steam-cover.jpg?v=1666169319,None,4.50€,20/10/2022 ::16:11:50,Endzone - A World Apart: Distant Places
-22%,https://s3.gaming-cdn.com/images/products/9950/380x218/star-ocean-the-divine-force-pc-game-steam-cover.jpg?v=1664875085,None,46.89€,20/10/2022 ::16:11:50,Star Ocean: The Divine Force
-38%,https://s1.gaming-cdn.com/images/products/8325/380x218/destroy-all-humans-2-reprobed-pc-game-steam-cover.jpg?v=1661844634,None,24.99€,20/10/2022 ::16:11:50,Destroy All Humans! 2 Reprobed
-50%,https://s1.gaming-cdn.com/images/products/13047/380x218/ozymandias-bronze-age-empire-sim-pc-mac-game-steam-europe-cover.jpg?v=1665506372,None,7.49€,20/10/2022 ::16:11:50,Ozymandias: Bronze Age Empire Sim
-20%,https://s1.gaming-cdn.com/images/products/12594/380x218/naruto-to-boruto-shinobi-striker-season-pass-5-pc-game-steam-cover.jpg?v=1658826369,None,11.99€,20/10/2022 ::16:11:50,Naruto to Boruto: Shinobi Striker Season Pass 5
-50%,https://s3.gaming-cdn.com/images/products/12455/380x218/the-jackbox-party-starter-pc-mac-game-steam-cover.jpg?v=1656924820,None,10.00€,20/10/2022 ::16:11:50,The Jackbox Party Starter
-44%,https://s1.gaming-cdn.com/images/products/12927/380x218/there-is-no-light-pc-game-steam-cover.jpg?v=1663672587,None,13.88€,20/10/2022 ::16:11:50,There Is No Light
-51%,https://s3.gaming-cdn.com/images/products/12938/380x218/the-outbound-ghost-pc-game-steam-cover.jpg?v=1663775489,None,8.17€,20/10/2022 ::16:11:50,The Outbound Ghost
-20%,https://s2.gaming-cdn.com/images/products/12322/380x218/evil-west-pc-game-steam-cover.jpg?v=1663575709,None,39.89€,20/10/2022 ::16:11:50,Evil West
-57%,https://s2.gaming-cdn.com/images/products/8641/380x218/endling-extinction-is-forever-pc-game-steam-cover.jpg?v=1658217008,None,12.89€,20/10/2022 ::16:11:50,Endling - Extinction is Forever
-24%,https://s1.gaming-cdn.com/images/products/12303/380x218/legend-of-keepers-soul-smugglers-pc-mac-game-steam-europe-cover.jpg?v=1655728271,None,3.79€,20/10/2022 ::16:11:50,Legend of Keepers: Soul Smugglers
-43%,https://s3.gaming-cdn.com/images/products/12368/380x218/keplerth-pc-game-steam-cover.jpg?v=1656060371,None,7.15€,20/10/2022 ::16:11:50,Keplerth
-82%,https://s3.gaming-cdn.com/images/products/347/380x218/game-uplay-far-cry-4-cover.jpg?v=1625492288,None,5.50€,20/10/2022 ::16:11:50,Far Cry 4
-72%,https://s3.gaming-cdn.com/images/products/182/380x218/game-uplay-assassins-creed-brotherhood-cover.jpg?v=1614940246,None,4.25€,20/10/2022 ::16:11:50,Assassin's Creed: Brotherhood
-74%,https://s3.gaming-cdn.com/images/products/572/380x218/assassin-s-creed-rogue-pc-game-ubisoft-connect-cover.jpg?v=1657809086,None,5.16€,20/10/2022 ::16:11:50,Assassin's Creed: Rogue
-51%,https://s1.gaming-cdn.com/images/products/4890/380x218/assassin-s-creed-director-s-cut-edition-directors-cut-pc-game-ubisoft-connect-cover.jpg?v=1646667494,None,4.93€,20/10/2022 ::16:11:50,Assassin's Creed: Director's Cut Edition
-56%,https://s3.gaming-cdn.com/images/products/12347/380x218/tom-clancy-s-rainbow-six-siege-operator-edition-operator-edition-pc-game-ubisoft-connect-cover.jpg?v=1655908920,None,30.45€,20/10/2022 ::16:11:50,Tom Clancy's Rainbow Six Siege Operator Edition
-38%,https://s1.gaming-cdn.com/images/products/9891/380x218/assassin-s-creed-valhalla-dawn-of-ragnarok-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177677,None,24.99€,20/10/2022 ::16:11:50,Assassin's Creed Valhalla : Dawn of Ragnarök
-82%,https://s2.gaming-cdn.com/images/products/289/380x218/tom-clancy-s-the-division-pc-game-ubisoft-connect-europe-cover.jpg?v=1649750020,None,5.41€,20/10/2022 ::16:11:50,Tom Clancy's The Division
-43%,https://s1.gaming-cdn.com/images/products/2172/380x218/assassin-s-creed-ii-pc-game-ubisoft-connect-cover.jpg?v=1649065089,None,5.66€,20/10/2022 ::16:11:50,Assassin's Creed II
-75%,https://s2.gaming-cdn.com/images/products/5806/380x218/immortals-fenyx-rising-pc-game-ubisoft-connect-europe-cover.jpg?v=1650536278,None,15.15€,20/10/2022 ::16:11:50,Immortals: Fenyx Rising
-92%,https://s1.gaming-cdn.com/images/products/387/380x218/anno-2070-complete-edition-complete-edition-pc-game-ubisoft-connect-cover.jpg?v=1648539076,None,2.50€,20/10/2022 ::16:11:50,Anno 2070 Complete Edition
-28%,https://s2.gaming-cdn.com/images/products/5194/380x218/for-honor-marching-fire-edition-marching-fire-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1649769038,None,10.73€,20/10/2022 ::16:11:50,For Honor Marching Fire Edition
-39%,https://s1.gaming-cdn.com/images/products/8217/380x218/anno-1800-season-pass-3-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177497,None,12.28€,20/10/2022 ::16:11:50,Anno 1800 Season Pass 3
-78%,https://s3.gaming-cdn.com/images/products/8549/380x218/steep-x-games-gold-edition-x-games-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1665141230,None,8.99€,20/10/2022 ::16:11:50,Steep X Games Gold Edition
-73%,https://s1.gaming-cdn.com/images/products/96/380x218/game-uplay-far-cry-3-cover.jpg?v=1625493046,None,5.36€,20/10/2022 ::16:11:50,Far Cry 3
-76%,https://s3.gaming-cdn.com/images/products/7955/380x218/tom-clancy-s-ghost-recon-wildlands-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1649249979,None,23.91€,20/10/2022 ::16:11:50,Tom Clancy's Ghost Recon Wildlands Ultimate Edition
-59%,https://s2.gaming-cdn.com/images/products/6058/380x218/anno-1800-season-pass-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177318,None,10.25€,20/10/2022 ::16:11:50,Anno 1800 Season Pass
-49%,https://s3.gaming-cdn.com/images/products/6653/380x218/anno-1800-season-pass-2-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177363,None,12.78€,20/10/2022 ::16:11:50,Anno 1800 Season Pass 2
-77%,https://s1.gaming-cdn.com/images/products/198/380x218/south-park-the-stick-of-truth-uncut-pc-game-ubisoft-connect-cover.jpg?v=1649333179,None,6.89€,20/10/2022 ::16:11:50,South Park: The Stick of Truth (uncut)
-85%,https://s1.gaming-cdn.com/images/products/3333/380x218/far-cry-new-dawn-pc-game-ubisoft-connect-europe-cover.jpg?v=1644762189,None,6.87€,20/10/2022 ::16:11:50,Far Cry New Dawn
-72%,https://s2.gaming-cdn.com/images/products/235/380x218/tom-clancy-s-splinter-cell-blacklist-pc-game-ubisoft-connect-europe-cover.jpg?v=1647956464,None,5.56€,20/10/2022 ::16:11:50,Tom Clancy’s Splinter Cell Blacklist
-30%,https://s3.gaming-cdn.com/images/products/320/380x218/assassins-creed-iii-pc-game-ubisoft-connect-cover.jpg?v=1644857794,None,14.02€,20/10/2022 ::16:11:50,Assassin's Creed III
-80%,https://s2.gaming-cdn.com/images/products/1855/380x218/watch-dogs-complete-edition-complete-edition-pc-game-ubisoft-connect-cover.jpg?v=1665671282,None,9.98€,20/10/2022 ::16:11:50,Watch Dogs Complete Edition
-68%,https://s1.gaming-cdn.com/images/products/5304/380x218/assassin-s-creed-odyssey-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1657266551,None,37.32€,20/10/2022 ::16:11:50,Assassin's Creed Odyssey Ultimate Edition
-44%,https://s2.gaming-cdn.com/images/products/7111/380x218/forspoken-pc-game-steam-europe-cover.jpg?v=1661794949,None,44.98€,20/10/2022 ::16:11:50,Forspoken
-27%,https://s3.gaming-cdn.com/images/products/12803/380x218/roadwarden-pc-mac-game-steam-cover.jpg?v=1663055594,None,7.99€,20/10/2022 ::16:11:50,Roadwarden
-20%,https://s1.gaming-cdn.com/images/products/12681/380x218/pac-man-world-re-pac-pc-game-steam-cover.jpg?v=1661498635,None,24.10€,20/10/2022 ::16:11:50,Pac-Man World Re-Pac
-65%,https://s2.gaming-cdn.com/images/products/11569/380x218/outerverse-pc-game-steam-cover.jpg?v=1653559796,None,6.99€,20/10/2022 ::16:11:50,Outerverse
-50%,https://s1.gaming-cdn.com/images/products/9861/380x218/jack-move-pc-mac-game-steam-cover.jpg?v=1663833283,None,9.99€,20/10/2022 ::16:11:50,Jack Move
-26%,https://s1.gaming-cdn.com/images/products/12879/380x218/harvestella-pc-game-steam-europe-cover.jpg?v=1663334478,None,44.49€,20/10/2022 ::16:11:50,HARVESTELLA
-49%,https://s1.gaming-cdn.com/images/products/11025/380x218/dwerve-pc-mac-game-steam-cover.jpg?v=1653554261,None,8.49€,20/10/2022 ::16:11:50,Dwerve
-40%,https://s3.gaming-cdn.com/images/products/8972/380x218/warhammer-40-000-chaos-gate-daemonhunters-pc-game-steam-europe-cover.jpg?v=1652339552,None,26.99€,20/10/2022 ::16:11:50,"Warhammer 40,000: Chaos Gate - Daemonhunters"
-25%,https://s1.gaming-cdn.com/images/products/12528/380x218/farming-simulator-22-platinum-expansion-pc-mac-game-steam-cover.jpg?v=1658765974,None,14.99€,20/10/2022 ::16:11:50,Farming Simulator 22 - Platinum Expansion
-32%,https://s3.gaming-cdn.com/images/products/12233/380x218/jojo-s-bizarre-adventure-all-star-battle-r-deluxe-edition-deluxe-edition-pc-game-steam-cover.jpg?v=1662103012,None,47.49€,20/10/2022 ::16:11:50,JoJo’s Bizarre Adventure: All Star Battle R Deluxe Edition
-26%,https://s2.gaming-cdn.com/images/products/12316/380x218/bear-and-breakfast-pc-game-steam-cover.jpg?v=1659516612,None,12.49€,20/10/2022 ::16:11:50,Bear and Breakfast
-30%,https://s3.gaming-cdn.com/images/products/12899/380x218/fire-commander-pc-game-steam-cover.jpg?v=1663161955,None,8.75€,20/10/2022 ::16:11:50,Fire Commander
-14%,https://s2.gaming-cdn.com/images/products/10900/380x218/age-of-empires-ii-definitive-edition-dynasties-of-india-pc-game-steam-cover.jpg?v=1651136807,None,8.59€,20/10/2022 ::16:11:50,Age of Empires II: Definitive Edition - Dynasties of India
-32%,https://s1.gaming-cdn.com/images/products/11736/380x218/sd-gundam-battle-alliance-pc-game-steam-cover.jpg?v=1661375705,None,33.99€,20/10/2022 ::16:11:50,SD Gundam Battle Alliance
-27%,https://s2.gaming-cdn.com/images/products/12754/380x218/garden-simulator-pc-game-steam-cover.jpg?v=1662709105,None,10.89€,20/10/2022 ::16:11:50,Garden Simulator
-28%,https://s2.gaming-cdn.com/images/products/10945/380x218/surviving-mars-martian-express-pc-mac-game-steam-cover.jpg?v=1651236473,None,5.04€,20/10/2022 ::16:11:50,Surviving Mars: Martian Express
-53%,https://s3.gaming-cdn.com/images/products/12950/380x218/session-skate-sim-supporter-pack-pc-game-steam-cover.jpg?v=1663868751,None,6.99€,20/10/2022 ::16:11:50,Session: Skate Sim Supporter Pack
-39%,https://s2.gaming-cdn.com/images/products/7120/380x218/serial-cleaners-pc-game-steam-cover.jpg?v=1663863133,None,15.19€,20/10/2022 ::16:11:50,Serial Cleaners
-81%,https://s2.gaming-cdn.com/images/products/2572/380x218/anno-2205-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1649857654,None,9.68€,20/10/2022 ::16:11:50,Anno 2205 Ultimate Edition
-76%,https://s3.gaming-cdn.com/images/products/233/380x218/rayman-legends-pc-game-ubisoft-connect-cover.jpg?v=1646389028,None,4.79€,20/10/2022 ::16:11:50,Rayman Legends
-58%,https://s1.gaming-cdn.com/images/products/6585/380x218/far-cry-4-gold-edition-gold-edition-pc-game-ubisoft-connect-cover.jpg?v=1652433258,None,12.49€,20/10/2022 ::16:11:50,Far Cry 4 Gold Edition
-76%,https://s3.gaming-cdn.com/images/products/1982/380x218/tom-clancy-s-ghost-recon-wildlands-year-2-gold-edition-year-2-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1659608018,None,16.80€,20/10/2022 ::16:11:50,Tom Clancy's Ghost Recon: Wildlands Year 2 Gold Edition
-51%,https://s1.gaming-cdn.com/images/products/7956/380x218/heroes-of-might-magic-v-gold-edition-gold-edition-pc-game-ubisoft-connect-cover.jpg?v=1644914415,None,4.90€,20/10/2022 ::16:11:50,Heroes of Might & Magic V Gold Edition
-50%,https://s1.gaming-cdn.com/images/products/10431/380x218/uno-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-cover.jpg?v=1647516378,None,9.99€,20/10/2022 ::16:11:50,UNO - Ultimate Edition
-83%,https://s2.gaming-cdn.com/images/products/4888/380x218/watch-dogs-2-gold-edition-gold-edition-pc-game-ubisoft-connect-cover.jpg?v=1649773353,None,16.86€,20/10/2022 ::16:11:50,Watch Dogs 2 Gold Edition
-69%,https://s2.gaming-cdn.com/images/products/10/380x218/assassin-s-creed-revelations-pc-game-ubisoft-connect-cover.jpg?v=1648649207,None,4.70€,20/10/2022 ::16:11:50,Assassin's Creed: Revelations
-69%,https://s3.gaming-cdn.com/images/products/2567/380x218/far-cry-2-fortune-s-edition-fortune-s-edition-pc-game-ubisoft-connect-cover.jpg?v=1648806015,None,3.05€,20/10/2022 ::16:11:50,Far Cry 2: Fortune's Edition
-78%,https://s3.gaming-cdn.com/images/products/1769/380x218/might-and-magic-heroes-vi-complete-edition-complete-edition-pc-game-ubisoft-connect-cover.jpg?v=1649864016,None,6.52€,20/10/2022 ::16:11:50,Might & Magic: Heroes VI Complete Edition
-75%,https://s3.gaming-cdn.com/images/products/10946/380x218/the-settlers-history-collection-history-collection-pc-game-ubisoft-connect-europe-cover.jpg?v=1651161825,None,9.99€,20/10/2022 ::16:11:50,The Settlers History Collection
-73%,https://s3.gaming-cdn.com/images/products/1739/380x218/the-crew-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-cover.jpg?v=1649864407,None,13.49€,20/10/2022 ::16:11:50,The Crew Ultimate Edition
-31%,https://s1.gaming-cdn.com/images/products/8907/380x218/uncharted-legacy-of-thieves-collection-pc-game-steam-europe-cover.jpg?v=1666197447,None,34.49€,20/10/2022 ::16:11:50,Uncharted Legacy of Thieves Collection
-28%,https://s2.gaming-cdn.com/images/products/9034/380x218/a-plague-tale-requiem-pc-game-steam-cover.jpg?v=1666096248,None,35.79€,20/10/2022 ::16:11:50,A Plague Tale: Requiem
-26%,https://s2.gaming-cdn.com/images/products/13069/380x218/planet-zoo-twilight-pack-pc-game-steam-cover.jpg?v=1666089301,None,7.37€,20/10/2022 ::16:11:50,Planet Zoo: Twilight Pack
-26%,https://s3.gaming-cdn.com/images/products/7166/380x218/gotham-knights-pc-game-steam-europe-cover.jpg?v=1666272972,None,44.39€,20/10/2022 ::16:11:50,Gotham Knights
-73%,https://s2.gaming-cdn.com/images/products/7459/380x218/might-and-magic-heroes-vii-full-pack-full-pack-pc-game-ubisoft-connect-cover.jpg?v=1649317451,None,10.62€,20/10/2022 ::16:11:50,Might & Magic: Heroes VII Full Pack
-67%,https://s1.gaming-cdn.com/images/products/4893/380x218/game-uplay-for-honor-marching-fire-expansion-cover.jpg?v=1608049517,None,9.99€,20/10/2022 ::16:11:50,For Honor: Marching Fire Expansion
-68%,https://s2.gaming-cdn.com/images/products/6406/380x218/watch-dogs-legion-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1650554114,None,37.89€,20/10/2022 ::16:11:50,Watch Dogs Legion Ultimate Edition
-80%,https://s3.gaming-cdn.com/images/products/7958/380x218/tom-clancy-s-ghost-recon-breakpoint-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1650890651,None,20.32€,20/10/2022 ::16:11:50,Tom Clancy's Ghost Recon: Breakpoint Gold Edition
-77%,https://s3.gaming-cdn.com/images/products/254/380x218/watch-dogs-pc-game-ubisoft-connect-europe-cover.jpg?v=1646393943,None,6.99€,20/10/2022 ::16:11:50,Watch Dogs
-73%,https://s3.gaming-cdn.com/images/products/10799/380x218/anno-history-collection-history-collection-pc-game-ubisoft-connect-europe-cover.jpg?v=1650529559,None,10.69€,20/10/2022 ::16:11:50,Anno History Collection
-34%,https://s3.gaming-cdn.com/images/products/12596/380x218/football-manager-2023-pc-mac-game-steam-europe-cover.jpg?v=1664981043,None,39.49€,20/10/2022 ::16:11:50,Football Manager 2023
-26%,https://s1.gaming-cdn.com/images/products/11163/380x218/gotham-knights-deluxe-edition-deluxe-edition-pc-game-steam-europe-cover.jpg?v=1666264633,None,58.89€,20/10/2022 ::16:11:50,Gotham Knights: Deluxe Edition
-51%,https://s3.gaming-cdn.com/images/products/8255/380x218/scorn-pc-game-steam-cover.jpg?v=1665734659,None,19.69€,20/10/2022 ::16:11:50,Scorn
-26%,https://s2.gaming-cdn.com/images/products/12724/380x218/marauders-pc-game-steam-cover.jpg?v=1664867604,None,22.19€,20/10/2022 ::16:11:50,Marauders
-45%,https://s2.gaming-cdn.com/images/products/12778/380x218/victoria-3-grand-edition-grand-edition-pc-mac-game-steam-cover.jpg?v=1666190131,None,43.89€,20/10/2022 ::16:11:50,Victoria 3 Grand Edition
-35%,https://s1.gaming-cdn.com/images/products/11907/380x218/marvel-s-spider-man-remastered-pc-game-steam-cover.jpg?v=1663335695,None,38.99€,20/10/2022 ::16:11:50,Marvel's Spider-Man Remastered
-39%,https://s1.gaming-cdn.com/images/products/11880/380x218/the-valiant-pc-game-steam-cover.jpg?v=1666177891,None,24.49€,20/10/2022 ::16:11:50,The Valiant
-27%,https://s3.gaming-cdn.com/images/products/12953/380x218/marvel-s-spider-man-miles-morales-pc-game-steam-cover.jpg?v=1666017303,None,36.49€,20/10/2022 ::16:11:50,Marvel’s Spider-Man: Miles Morales
-36%,https://s2.gaming-cdn.com/images/products/12742/380x218/dome-keeper-pc-mac-game-steam-cover.jpg?v=1664871366,None,11.49€,20/10/2022 ::16:11:50,Dome Keeper
-43%,https://s1.gaming-cdn.com/images/products/12795/380x218/hearts-of-iron-iv-by-blood-alone-pc-mac-game-steam-cover.jpg?v=1666177950,None,11.49€,20/10/2022 ::16:11:50,Hearts of Iron IV: By Blood Alone
-31%,https://s3.gaming-cdn.com/images/products/12527/380x218/farming-simulator-22-platinum-edition-platinum-edition-pc-mac-game-steam-cover.jpg?v=1666110086,None,27.49€,20/10/2022 ::16:11:50,Farming Simulator 22 Platinum Edition
-28%,https://s2.gaming-cdn.com/images/products/12256/380x218/planet-zoo-conservation-pack-pc-game-steam-cover.jpg?v=1655396525,None,7.19€,20/10/2022 ::16:11:50,Planet Zoo: Conservation Pack
-22%,https://s2.gaming-cdn.com/images/products/12355/380x218/construction-simulator-extended-edition-extended-edition-pc-game-steam-cover.jpg?v=1663691396,None,31.09€,20/10/2022 ::16:11:50,Construction Simulator Extended Edition
-47%,https://s3.gaming-cdn.com/images/products/9566/380x218/asterigos-curse-of-the-stars-pc-game-steam-cover.jpg?v=1665564361,None,18.49€,20/10/2022 ::16:11:50,Asterigos: Curse of the Stars
-23%,https://s1.gaming-cdn.com/images/products/12936/380x218/construction-simulator-pc-game-steam-cover.jpg?v=1663691451,None,26.90€,20/10/2022 ::16:11:50,Construction Simulator
-20%,https://s2.gaming-cdn.com/images/products/10087/380x218/dragon-ball-the-breakers-pc-game-steam-cover.jpg?v=1661521684,None,15.99€,20/10/2022 ::16:11:50,Dragon Ball: The Breakers
-53%,https://s3.gaming-cdn.com/images/products/12401/380x218/scorn-deluxe-edition-deluxe-edition-pc-game-steam-cover.jpg?v=1666190633,None,23.39€,20/10/2022 ::16:11:50,Scorn Deluxe Edition
-56%,https://s3.gaming-cdn.com/images/products/12605/380x218/plateup-pc-game-steam-cover.jpg?v=1663752567,None,7.99€,20/10/2022 ::16:11:50,PlateUp!
-49%,https://s2.gaming-cdn.com/images/products/11041/380x218/stellaris-overlord-pc-mac-game-steam-cover.jpg?v=1652339231,None,10.15€,20/10/2022 ::16:11:50,Stellaris: Overlord
-50%,https://s2.gaming-cdn.com/images/products/8131/380x218/anno-1404-history-edition-history-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1646317245,None,7.51€,20/10/2022 ::16:11:50,Anno 1404 History Edition
-66%,https://s2.gaming-cdn.com/images/products/1447/380x218/tom-clancy-s-rainbow-six-vegas-2-pc-game-ubisoft-connect-cover.jpg?v=1648566344,None,3.41€,20/10/2022 ::16:11:50,Tom Clancy's Rainbow Six Vegas 2
-74%,https://s1.gaming-cdn.com/images/products/7011/380x218/anno-history-collection-history-collection-pc-game-ubisoft-connect-cover.jpg?v=1650529493,None,10.41€,20/10/2022 ::16:11:50,Anno History Collection
-15%,https://s2.gaming-cdn.com/images/products/7825/380x218/watch-dogs-legion-season-pass-pc-game-ubisoft-connect-cover.jpg?v=1662576554,None,16.99€,20/10/2022 ::16:11:50,Watch Dogs Legion - Season Pass
-75%,https://s2.gaming-cdn.com/images/products/646/380x218/game-uplay-far-cry-4-season-pass-cover.jpg?v=1618321924,None,7.50€,20/10/2022 ::16:11:50,Far Cry 4: Season Pass
-70%,https://s2.gaming-cdn.com/images/products/1597/380x218/prince-of-persia-the-forgotten-sands-pc-game-ubisoft-connect-cover.jpg?v=1648562550,None,2.99€,20/10/2022 ::16:11:50,Prince of Persia: The Forgotten Sands
-95%,https://s3.gaming-cdn.com/images/products/875/380x218/the-crew-wild-run-pc-game-ubisoft-connect-europe-cover.jpg?v=1664456303,None,1.00€,20/10/2022 ::16:11:50,The Crew: Wild Run
-46%,https://s2.gaming-cdn.com/images/products/2551/380x218/anno-1404-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1646317090,None,8.11€,20/10/2022 ::16:11:50,Anno 1404 Gold Edition
-74%,https://s3.gaming-cdn.com/images/products/1853/380x218/might-and-magic-heroes-vii-complete-edition-complete-edition-pc-game-ubisoft-connect-cover.jpg?v=1649863579,None,12.88€,20/10/2022 ::16:11:50,Might & Magic: Heroes VII Complete Edition
-73%,https://s2.gaming-cdn.com/images/products/1519/380x218/steep-pc-game-ubisoft-connect-europe-cover.jpg?v=1665141201,None,7.99€,20/10/2022 ::16:11:50,Steep
-49%,https://s2.gaming-cdn.com/images/products/9031/380x218/far-cry-6-season-pass-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177609,None,20.39€,20/10/2022 ::16:11:50,Far Cry 6 Season Pass
-70%,https://s1.gaming-cdn.com/images/products/6405/380x218/watch-dogs-legion-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1650554081,None,29.99€,20/10/2022 ::16:11:50,Watch Dogs Legion Gold Edition
