discount,img,platform,price,time,title
-73%,https://s3.gaming-cdn.com/images/products/1850/380x218/tom-clancy-s-ghost-recon-wildlands-season-pass-pc-game-ubisoft-connect-europe-cover.jpg?v=1649327618,None,10.99€,20/10/2022 ::16:11:50,Tom Clancy's Ghost Recon: Wildlands Season Pass
-72%,https://s1.gaming-cdn.com/images/products/1776/380x218/steep-season-pass-pc-game-ubisoft-connect-europe-cover.jpg?v=1665141204,None,5.59€,20/10/2022 ::16:11:50,Steep Season Pass
-71%,https://s3.gaming-cdn.com/images/products/1184/380x218/game-uplay-anno-2205-season-pass-cover.jpg?v=1625471721,None,5.70€,20/10/2022 ::16:11:50,Anno 2205 Season Pass
,https://s2.gaming-cdn.com/images/products/9562/380x218/wipeout-reboot-ps5-playstation-5-game-playstation-store-cover.jpg?v=1646668021,None,,20/10/2022 ::16:11:50,Wipeout Reboot PS5
-24%,https://s3.gaming-cdn.com/images/products/9551/380x218/uncharted-legacy-of-thieves-collection-ps5-playstation-5-game-playstation-store-europe-cover.jpg?v=1666169422,None,37.99€,20/10/2022 ::16:11:50,Uncharted Legacy of Thieves Collection PS5
,https://s2.gaming-cdn.com/images/products/9400/380x218/quake-ps4-ps5-playstation-4-playstation-5-game-playstation-store-cover.jpg?v=1648733604,None,,20/10/2022 ::16:11:50,Quake (PS4 / PS5)
-19%,https://s1.gaming-cdn.com/images/products/9387/380x218/ratchet-and-clank-rift-apart-ps5-playstation-5-game-playstation-store-europe-cover.jpg?v=1653557523,None,64.68€,20/10/2022 ::16:11:50,Ratchet & Clank Rift Apart PS5
-11%,https://s2.gaming-cdn.com/images/products/9364/380x218/f1-2020-seventy-edition-dlc-ps4-ps5-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1653656732,None,4.46€,20/10/2022 ::16:11:50,F1 2020 Seventy Edition DLC (PS4 / PS5)
-16%,https://s3.gaming-cdn.com/images/products/9326/380x218/the-elder-scrolls-online-tamriel-unlimited-3000-crown-pack-ps4-ps5-3000-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988973,None,17.60€,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 3000 Crown Pack (PS4 / PS5)
,https://s2.gaming-cdn.com/images/products/9325/380x218/the-elder-scrolls-online-tamriel-unlimited-5500-crown-pack-ps4-ps5-5500-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988969,None,,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 5500 Crown Pack (PS4 / PS5)
-31%,https://s1.gaming-cdn.com/images/products/9324/380x218/the-elder-scrolls-online-tamriel-unlimited-1500-crown-pack-ps4-ps5-1500-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988966,None,8.96€,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 1500 Crown Pack (PS4 / PS5)
-36%,https://s3.gaming-cdn.com/images/products/9323/380x218/the-elder-scrolls-online-tamriel-unlimited-750-crown-pack-ps4-ps5-750-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988963,None,4.48€,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 750 Crown Pack (PS4 / PS5)
-60%,https://s2.gaming-cdn.com/images/products/8434/380x218/the-sims-4-star-wars-journey-to-batuu-ps4-playstation-4-playstation-5-game-playstation-store-cover.jpg?v=1663939573,None,7.94€,20/10/2022 ::16:11:50,The Sims 4 Star Wars: Journey to Batuu PS4
,https://s2.gaming-cdn.com/images/products/7924/380x218/red-dead-online-ps5-playstation-5-game-playstation-store-cover.jpg?v=1649332661,None,,20/10/2022 ::16:11:50,Red Dead Online PS5
,https://s2.gaming-cdn.com/images/products/6826/380x218/dragon-quest-iii-remake-ps5-remake-edition-playstation-5-game-playstation-store-cover.jpg?v=1650872508,None,,20/10/2022 ::16:11:50,Dragon Quest III Remake PS5
,https://s3.gaming-cdn.com/images/products/6143/380x218/the-lord-of-the-rings-gollum-ps5-playstation-5-game-playstation-store-cover.jpg?v=1661874131,None,,20/10/2022 ::16:11:50,The Lord of the Rings: Gollum PS5
,https://s2.gaming-cdn.com/images/products/6091/380x218/dragon-quest-xii-the-flames-of-fate-xii-ps5-playstation-5-game-playstation-store-cover.jpg?v=1650549687,None,,20/10/2022 ::16:11:50,Dragon Quest XII - The Flames of Fate XII PS5
-17%,https://s2.gaming-cdn.com/images/products/604/380x218/playstation-plus-365-days-subscription-12-months-playstation-3-playstation-4-playstation-5-game-playstation-store-france-cover.jpg?v=1666106035,None,49.99€,20/10/2022 ::16:11:50,PlayStation Plus - 365 days subscription
-1%,https://s2.gaming-cdn.com/images/products/5977/380x218/deathloop-ps5-playstation-5-game-playstation-store-cover.jpg?v=1650551062,None,59.49€,20/10/2022 ::16:11:50,Deathloop PS5
-55%,https://s3.gaming-cdn.com/images/products/3887/380x218/the-elder-scrolls-online-tamriel-unlimited-ps4-ps5-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666179496,None,8.99€,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited PS4 / PS5
,https://s3.gaming-cdn.com/images/products/3629/380x218/the-elder-scrolls-online-tamriel-unlimited-21000-crown-pack-ps4-ps5-21000-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988754,None,,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 21000 Crown Pack PS4 / PS5
,https://s2.gaming-cdn.com/images/products/3628/380x218/the-elder-scrolls-online-tamriel-unlimited-14000-crown-pack-ps4-ps5-14000-crowns-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1664988751,None,,20/10/2022 ::16:11:50,The Elder Scrolls Online: Tamriel Unlimited 14000 Crown Pack PS4 / PS5
-47%,https://s3.gaming-cdn.com/images/products/3257/380x218/playstation-plus-14-days-trial-only-new-accounts-14-days-playstation-3-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666106187,None,2.66€,20/10/2022 ::16:11:50,PlayStation Plus - 14 Days Trial (Only New Accounts)
-33%,https://s1.gaming-cdn.com/images/products/13071/380x218/medieval-dynasty-ps5-playstation-5-game-playstation-store-cover.jpg?v=1666089632,None,23.49€,20/10/2022 ::16:11:50,Medieval Dynasty PS5
-80%,https://s1.gaming-cdn.com/images/products/9/380x218/anno-2070-pc-game-ubisoft-connect-cover.jpg?v=1647260520,None,3.99€,20/10/2022 ::16:11:50,Anno 2070
-92%,https://s1.gaming-cdn.com/images/products/465/380x218/game-uplay-champions-of-anteria-cover.jpg?v=1608049517,None,2.37€,20/10/2022 ::16:11:50,Champions of Anteria
-79%,https://s3.gaming-cdn.com/images/products/4484/380x218/might-and-magic-heroes-vii-trial-by-fire-pc-game-ubisoft-connect-cover.jpg?v=1648120846,None,6.19€,20/10/2022 ::16:11:50,Might & Magic: Heroes VII - Trial by Fire
-78%,https://s2.gaming-cdn.com/images/products/340/380x218/from-dust-pc-game-ubisoft-connect-cover.jpg?v=1646650860,None,2.18€,20/10/2022 ::16:11:50,From Dust
-69%,https://s2.gaming-cdn.com/images/products/1321/380x218/the-division-season-pass-pc-game-ubisoft-connect-cover.jpg?v=1649327458,None,6.20€,20/10/2022 ::16:11:50,The Division: Season Pass
-77%,https://s2.gaming-cdn.com/images/products/1156/380x218/game-uplay-might-magic-heroes-vi-shades-of-darkness-cover.jpg?v=1608049517,None,3.49€,20/10/2022 ::16:11:50,Might & Magic: Heroes VI - Shades of Darkness
,https://s3.gaming-cdn.com/images/products/12890/380x218/like-a-dragon-ishin-ps4-ps5-playstation-4-playstation-5-game-playstation-store-cover.jpg?v=1663185585,None,,20/10/2022 ::16:11:50,Like a Dragon : Ishin (PS4 / PS5)
,https://s2.gaming-cdn.com/images/products/12889/380x218/rise-of-the-ronin-ps5-playstation-5-game-playstation-store-cover.jpg?v=1663193224,None,,20/10/2022 ::16:11:50,Rise of the Ronin PS5
-50%,https://s1.gaming-cdn.com/images/products/12864/380x218/just-dance-2023-edition-ps5-playstation-5-game-playstation-store-europe-cover.jpg?v=1664291375,None,,20/10/2022 ::16:11:50,Just Dance 2023 Edition PS5
,https://s2.gaming-cdn.com/images/products/10702/380x218/sifu-ps4-ps5-playstation-4-playstation-5-game-playstation-store-cover.jpg?v=1652131315,None,,20/10/2022 ::16:11:50,Sifu (PS4 / PS5)
-1%,https://s3.gaming-cdn.com/images/products/10697/380x218/playstation-plus-premium-12-month-premium-12-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189757,None,118.99€,20/10/2022 ::16:11:50,PlayStation Plus Premium 12 month
-2%,https://s2.gaming-cdn.com/images/products/10696/380x218/playstation-plus-premium-3-month-premium-3-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189818,None,48.99€,20/10/2022 ::16:11:50,PlayStation Plus Premium 3 month
-6%,https://s1.gaming-cdn.com/images/products/10695/380x218/playstation-plus-premium-1-month-premium-1-month-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189798,None,15.99€,20/10/2022 ::16:11:50,PlayStation Plus Premium 1 month
-1%,https://s3.gaming-cdn.com/images/products/10694/380x218/playstation-plus-extra-12-month-extra-12-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189831,None,98.99€,20/10/2022 ::16:11:50,PlayStation Plus Extra 12 month
-3%,https://s2.gaming-cdn.com/images/products/10693/380x218/playstation-plus-extra-3-month-extra-3-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189810,None,38.99€,20/10/2022 ::16:11:50,PlayStation Plus Extra 3 month
-7%,https://s1.gaming-cdn.com/images/products/10692/380x218/playstation-plus-extra-1-month-extra-1-month-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189791,None,12.99€,20/10/2022 ::16:11:50,PlayStation Plus Extra 1 month
-2%,https://s3.gaming-cdn.com/images/products/10691/380x218/playstation-plus-essential-12-month-essential-12-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189824,None,58.99€,20/10/2022 ::16:11:50,PlayStation Plus Essential 12 month
-4%,https://s2.gaming-cdn.com/images/products/10690/380x218/playstation-plus-essential-3-month-essential-3-months-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1666189803,None,23.99€,20/10/2022 ::16:11:50,PlayStation Plus Essential 3 month
-11%,https://s1.gaming-cdn.com/images/products/10689/380x218/playstation-plus-essential-1-month-essential-1-month-playstation-4-playstation-5-game-playstation-store-europe-cover.jpg?v=1657615171,None,7.99€,20/10/2022 ::16:11:50,PlayStation Plus Essential 1 month
-78%,https://s1.gaming-cdn.com/images/products/5301/380x218/assassin-s-creed-odyssey-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1657267650,None,16.24€,20/10/2022 ::16:11:50,Assassin's Creed Odyssey Deluxe Edition
-78%,https://s1.gaming-cdn.com/images/products/276/380x218/might-and-magic-x-legacy-pc-game-ubisoft-connect-cover.jpg?v=1646394874,None,6.49€,20/10/2022 ::16:11:50,Might & Magic X - Legacy
-80%,https://s1.gaming-cdn.com/images/products/1647/380x218/the-crew-wild-run-edition-run-edition-pc-game-ubisoft-connect-cover.jpg?v=1663664199,None,5.99€,20/10/2022 ::16:11:50,The Crew Wild Run Edition
,https://s1.gaming-cdn.com/images/products/9999/380x218/tom-clancy-s-the-division-heartland-pc-game-ubisoft-connect-cover.jpg?v=1647958749,None,,20/10/2022 ::16:11:50,Tom Clancy’s The Division Heartland
-34%,https://s3.gaming-cdn.com/images/products/977/380x218/flashback-pc-game-ubisoft-connect-cover.jpg?v=1647357451,None,6.57€,20/10/2022 ::16:11:50,Flashback
,https://s3.gaming-cdn.com/images/products/9761/380x218/tom-clancy-s-ghost-recon-frontline-pc-game-ubisoft-connect-cover.jpg?v=1652167500,None,,20/10/2022 ::16:11:50,Tom Clancy's Ghost Recon: Frontline
-80%,https://s2.gaming-cdn.com/images/products/9268/380x218/for-honor-complete-edition-complete-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1648543072,None,20.39€,20/10/2022 ::16:11:50,For Honor - Complete Edition
-21%,https://s2.gaming-cdn.com/images/products/9187/380x218/assassin-s-creed-mirage-pc-game-ubisoft-connect-europe-cover.jpg?v=1663224918,None,,20/10/2022 ::16:11:50,Assassin’s Creed Mirage
,https://s2.gaming-cdn.com/images/products/9022/380x218/werewolves-within-pc-game-ubisoft-connect-cover.jpg?v=1647600667,None,,20/10/2022 ::16:11:50,Werewolves Within
-62%,https://s2.gaming-cdn.com/images/products/8917/380x218/assassin-s-creed-iv-black-flag-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1648540919,None,15.29€,20/10/2022 ::16:11:50,Assassin’s Creed IV Black Flag - Deluxe Edition
-1%,https://s1.gaming-cdn.com/images/products/876/380x218/game-uplay-trials-fusion-awesome-level-max-cover.jpg?v=1608049517,None,9.88€,20/10/2022 ::16:11:50,Trials Fusion: Awesome Level Max
-81%,https://s2.gaming-cdn.com/images/products/874/380x218/south-park-the-fractured-but-whole-pc-game-ubisoft-connect-europe-cover.jpg?v=1648461979,None,11.50€,20/10/2022 ::16:11:50,South Park: The Fractured but Whole
-48%,https://s1.gaming-cdn.com/images/products/8646/380x218/assassin-s-creed-valhalla-the-siege-of-paris-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177567,None,12.99€,20/10/2022 ::16:11:50,Assassin’s Creed Valhalla: The Siege of Paris
-48%,https://s3.gaming-cdn.com/images/products/8645/380x218/assassin-s-creed-valhalla-wrath-of-the-druids-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177563,None,12.99€,20/10/2022 ::16:11:50,Assassin’s Creed Valhalla: Wrath of the Druids
-70%,https://s3.gaming-cdn.com/images/products/863/380x218/rayman-origins-pc-game-ubisoft-connect-europe-cover.jpg?v=1647344660,None,3.04€,20/10/2022 ::16:11:50,Rayman Origins
-79%,https://s2.gaming-cdn.com/images/products/8548/380x218/might-and-magic-x-legacy-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-cover.jpg?v=1650622239,None,6.43€,20/10/2022 ::16:11:50,Might & Magic X - Legacy Deluxe Edition
-74%,https://s1.gaming-cdn.com/images/products/8547/380x218/game-uplay-for-honor-year-1-heroes-bundle-cover.jpg?v=1616671883,None,7.75€,20/10/2022 ::16:11:50,For Honor Year 1 Heroes Bundle
-53%,https://s2.gaming-cdn.com/images/products/823/380x218/tom-clancy-s-splinter-cell-conviction-pc-game-ubisoft-connect-cover.jpg?v=1647956449,None,6.99€,20/10/2022 ::16:11:50,Tom Clancy's Splinter Cell: Conviction
-61%,https://s1.gaming-cdn.com/images/products/8019/380x218/immortals-fenyx-rising-a-new-god-pc-game-ubisoft-connect-cover.jpg?v=1666177476,None,5.89€,20/10/2022 ::16:11:50,Immortals: Fenyx Rising A New God
-80%,https://s2.gaming-cdn.com/images/products/7957/380x218/south-park-the-fractured-but-whole-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1649249871,None,18.38€,20/10/2022 ::16:11:50,South Park: The Fractured But Whole - Gold Edition
-60%,https://s2.gaming-cdn.com/images/products/793/380x218/assassin-s-creed-chronicles-china-pc-game-ubisoft-connect-cover.jpg?v=1647335986,None,3.99€,20/10/2022 ::16:11:50,Assassin's Creed Chronicles: China
-55%,https://s2.gaming-cdn.com/images/products/7831/380x218/assassin-s-creed-valhalla-season-pass-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177438,None,17.99€,20/10/2022 ::16:11:50,Assassin's Creed Valhalla - Season Pass
-59%,https://s1.gaming-cdn.com/images/products/7581/380x218/scott-pilgrim-vs-the-world-the-game-complete-edition-complete-edition-pc-game-ubisoft-connect-cover.jpg?v=1650883004,None,11.97€,20/10/2022 ::16:11:50,Scott Pilgrim vs. The World: The Game – Complete Edition
-20%,https://s3.gaming-cdn.com/images/products/7577/380x218/riders-republic-pc-game-ubisoft-connect-cover.jpg?v=1657805393,None,47.99€,20/10/2022 ::16:11:50,Riders Republic
,https://s3.gaming-cdn.com/images/products/7436/380x218/tom-clancy-s-splinter-cell-conviction-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-cover.jpg?v=1647956407,None,15.37€,20/10/2022 ::16:11:50,Tom Clancy's Splinter Cell: Conviction Deluxe Edition
-58%,https://s3.gaming-cdn.com/images/products/7322/380x218/ghost-recon-future-soldier-signature-edition-signature-edition-pc-game-ubisoft-connect-cover.jpg?v=1648558332,None,7.89€,20/10/2022 ::16:11:50,Ghost Recon Future Soldier Signature Edition
-70%,https://s2.gaming-cdn.com/images/products/6913/380x218/assassin-s-creed-valhalla-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1650613637,None,29.99€,20/10/2022 ::16:11:50,Assassin’s Creed Valhalla Gold Edition
-62%,https://s1.gaming-cdn.com/images/products/6912/380x218/assassin-s-creed-valhalla-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1650613604,None,45.99€,20/10/2022 ::16:11:50,Assassin’s Creed Valhalla Ultimate Edition
-18%,https://s1.gaming-cdn.com/images/products/66/380x218/ghost-recon-future-soldier-pc-game-ubisoft-connect-cover.jpg?v=1663144134,None,12.30€,20/10/2022 ::16:11:50,Ghost Recon: Future Soldier
-50%,https://s2.gaming-cdn.com/images/products/640/380x218/assassin-s-creed-unity-chemical-revolution-pc-game-ubisoft-connect-cover.jpg?v=1666174352,None,2.50€,20/10/2022 ::16:11:50,Assassin's Creed: Unity: Chemical Revolution
,https://s3.gaming-cdn.com/images/products/6191/380x218/tom-clancy-s-rainbow-six-siege-year-5-pass-pc-game-ubisoft-connect-cover.jpg?v=1649329235,None,24.93€,20/10/2022 ::16:11:50,Tom Clancy's Rainbow Six Siege Year 5 Pass
,https://s1.gaming-cdn.com/images/products/5919/380x218/anno-1800-the-passage-pc-game-ubisoft-connect-europe-cover.jpg?v=1666177305,None,,20/10/2022 ::16:11:50,Anno 1800: The Passage
-47%,https://s2.gaming-cdn.com/images/products/58/380x218/anno-2070-deep-ocean-pc-game-ubisoft-connect-cover.jpg?v=1666174789,None,5.25€,20/10/2022 ::16:11:50,Anno 2070: Deep Ocean
-82%,https://s1.gaming-cdn.com/images/products/5778/380x218/far-cry-primal-digital-apex-edition-digital-apex-edition-pc-game-ubisoft-connect-cover.jpg?v=1652435166,None,9.99€,20/10/2022 ::16:11:50,Far Cry Primal Digital Apex Edition
-63%,https://s2.gaming-cdn.com/images/products/568/380x218/game-uplay-assassins-creed-unity-season-pass-cover.jpg?v=1608049517,None,14.84€,20/10/2022 ::16:11:50,Assassin's Creed: Unity Season Pass
-72%,https://s1.gaming-cdn.com/images/products/5664/380x218/for-honor-year-3-pass-pc-game-ubisoft-connect-cover.jpg?v=1644794771,None,8.50€,20/10/2022 ::16:11:50,For Honor Year 3 Pass
-80%,https://s2.gaming-cdn.com/images/products/541/380x218/assassin-s-creed-the-american-saga-pc-game-ubisoft-connect-cover.jpg?v=1651486374,None,12.29€,20/10/2022 ::16:11:50,Assassin's Creed: The American Saga
-74%,https://s3.gaming-cdn.com/images/products/5303/380x218/assassin-s-creed-odyssey-gold-edition-gold-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1657267622,None,25.61€,20/10/2022 ::16:11:50,Assassin's Creed Odyssey Gold Edition
-65%,https://s3.gaming-cdn.com/images/products/524/380x218/might-and-magic-heroes-vi-pc-game-ubisoft-connect-cover.jpg?v=1648729454,None,6.99€,20/10/2022 ::16:11:50,Might & Magic: Heroes VI
-77%,https://s2.gaming-cdn.com/images/products/523/380x218/might-and-magic-heroes-vi-danse-macabre-pc-game-ubisoft-connect-cover.jpg?v=1666174400,None,2.25€,20/10/2022 ::16:11:50,Might & Magic: Heroes VI - Danse Macabre
-71%,https://s2.gaming-cdn.com/images/products/4900/380x218/tom-clancy-s-splinter-cell-blacklist-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1655298346,None,8.75€,20/10/2022 ::16:11:50,Tom Clancy’s Splinter Cell Blacklist Deluxe Edition
-15%,https://s1.gaming-cdn.com/images/products/4899/380x218/watch-dogs-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-cover.jpg?v=1649930238,None,25.41€,20/10/2022 ::16:11:50,Watch Dogs Deluxe Edition
-55%,https://s3.gaming-cdn.com/images/products/4889/380x218/assassin-s-creed-brotherhood-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-cover.jpg?v=1649773073,None,8.99€,20/10/2022 ::16:11:50,Assassin's Creed: Brotherhood Deluxe Edition
-24%,https://s1.gaming-cdn.com/images/products/4869/380x218/rainbow-six-extraction-pc-game-ubisoft-connect-europe-cover.jpg?v=1649165371,None,30.50€,20/10/2022 ::16:11:50,Rainbow Six Extraction
,https://s3.gaming-cdn.com/images/products/4832/380x218/roller-champions-pc-game-ubisoft-connect-cover.jpg?v=1653657913,None,,20/10/2022 ::16:11:50,Roller Champions
-60%,https://s2.gaming-cdn.com/images/products/4642/380x218/heroes-of-might-magic-v-pc-game-ubisoft-connect-cover.jpg?v=1644918455,None,2.99€,20/10/2022 ::16:11:50,Heroes of Might & Magic V
-70%,https://s1.gaming-cdn.com/images/products/4638/380x218/the-crew-2-deluxe-edition-deluxe-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1657277219,None,15.20€,20/10/2022 ::16:11:50,The Crew 2 Deluxe Edition
-50%,https://s1.gaming-cdn.com/images/products/4542/380x218/assassin-s-creed-chronicles-russia-pc-game-ubisoft-connect-cover.jpg?v=1648031216,None,4.99€,20/10/2022 ::16:11:50,Assassin's Creed Chronicles: Russia
-65%,https://s2.gaming-cdn.com/images/products/4501/380x218/starlink-battle-for-atlas-pc-game-ubisoft-connect-cover.jpg?v=1648120946,None,13.99€,20/10/2022 ::16:11:50,Starlink: Battle for Atlas
,https://s3.gaming-cdn.com/images/products/4496/380x218/the-division-2-year-1-pass-pc-game-ubisoft-connect-cover.jpg?v=1666177061,None,,20/10/2022 ::16:11:50,The Division 2 - Year 1 Pass
-73%,https://s3.gaming-cdn.com/images/products/4430/380x218/steep-x-games-pass-pc-game-ubisoft-connect-cover.jpg?v=1665141225,None,3.99€,20/10/2022 ::16:11:50,Steep X-Games Pass
-25%,https://s1.gaming-cdn.com/images/products/4302/380x218/the-division-2-ultimate-edition-ultimate-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1652373561,None,89.98€,20/10/2022 ::16:11:50,The Division 2 Ultimate Edition
-7%,https://s3.gaming-cdn.com/images/products/4295/380x218/the-settlers-7-history-edition-pc-game-ubisoft-connect-europe-cover.jpg?v=1651050615,None,13.99€,20/10/2022 ::16:11:50,The Settlers 7 - History Edition
-46%,https://s1.gaming-cdn.com/images/products/4293/380x218/assassin-s-creed-ezio-trilogy-pc-game-ubisoft-connect-cover.jpg?v=1650450383,None,16.21€,20/10/2022 ::16:11:50,Assassin's Creed Ezio Trilogy
